gene,baseMean,log2FoldChange,padj
Gene_0000,149.83333333333334,2.0816278131460826,0.0022752118895148056
Gene_0001,143.5,1.2660409111805997,0.04754840932261997
Gene_0002,144.33333333333334,2.229580657989279,0.029096860699701667
Gene_0003,135.33333333333334,1.449928791864482,0.039786385748491915
Gene_0004,155.83333333333334,2.4696014258310237,0.021519630900803773
Gene_0005,155.66666666666666,1.6643944624330556,0.022691894062849022
Gene_0006,154.0,1.9193572831694274,0.04396632495079118
Gene_0007,157.66666666666666,2.6861394567232875,0.04479672481459511
Gene_0008,148.0,2.2481908232644225,0.011934444071564881
Gene_0009,159.5,1.4602630402127272,0.00996209392923091
Gene_0010,144.5,1.492541714600458,0.024811758693497554
Gene_0011,147.33333333333334,1.7003486056881374,0.04501385135638458
Gene_0012,156.66666666666666,2.197322041678333,0.016117754670308817
Gene_0013,157.16666666666666,2.179149907466384,0.03260073076695657
Gene_0014,146.0,1.5784488476685654,0.03540758438703006
Gene_0015,144.83333333333334,1.4163952571928204,0.038933733244707794
Gene_0016,150.0,2.1407917025429173,0.028196222896048163
Gene_0017,158.16666666666666,1.909069967104919,0.02012275891394848
Gene_0018,154.33333333333334,3.0786079437238687,0.04835079943994865
Gene_0019,156.66666666666666,2.0183018282815395,0.030566537665142637
Gene_0020,145.5,2.907126413850137,0.03642826058166354
Gene_0021,149.5,1.41480820094783,0.017249142284793916
Gene_0022,152.0,1.2133935302191463,0.033497459050154006
Gene_0023,148.66666666666666,1.4399574337372327,0.012889883108206296
Gene_0024,148.66666666666666,2.5945648907267334,0.01225484587643181
Gene_0025,152.66666666666666,2.878050794846767,0.03573611009047132
Gene_0026,144.5,1.608910273023683,0.026069736813146754
Gene_0027,150.33333333333334,1.7697169851202212,0.03416383052111949
Gene_0028,148.16666666666666,1.4155095448937502,0.013471924537404584
Gene_0029,156.66666666666666,1.0941800764408063,0.029936167052836523
Gene_0030,139.33333333333334,2.359205848888315,0.02219668248515563
Gene_0031,144.0,2.1115101514810815,0.029848014342276397
Gene_0032,139.83333333333334,2.0052439913369375,0.01454398661221097
Gene_0033,152.0,1.2999717314183101,0.0357725481824562
Gene_0034,147.0,2.8199783409143304,0.04029646830797328
Gene_0035,167.16666666666666,1.7483216309752634,0.012995823692886183
Gene_0036,152.5,2.266813212408238,0.015031027992782104
Gene_0037,149.0,1.2727192973776378,0.03305771348595465
Gene_0038,152.83333333333334,1.9047374051899815,0.03477925871517721
Gene_0039,151.0,2.145687228119292,0.035204984219872504
Gene_0040,140.83333333333334,2.163537609026654,0.034134925238791844
Gene_0041,143.33333333333334,2.0773242716183127,0.01964038584762694
Gene_0042,139.0,2.247261246024386,0.01974268372018392
Gene_0043,141.0,1.4347397719835193,0.012740881182219072
Gene_0044,143.5,2.0986863027198304,0.00784168499481815
Gene_0045,146.83333333333334,2.0568788417401387,0.03462886896984529
Gene_0046,139.5,2.1158363420975306,0.004659439298615642
Gene_0047,149.5,2.036172608659591,0.04688961433933908
Gene_0048,139.83333333333334,1.3633936130433013,0.04133431518357257
Gene_0049,148.16666666666666,1.3411001239455131,0.042875286997862805
Gene_0050,140.16666666666666,0.8928659070577243,0.04533344073075951
Gene_0051,144.33333333333334,2.408767254922649,0.020430248536162005
Gene_0052,155.5,2.413828754867599,0.04233503616752005
Gene_0053,146.83333333333334,2.4217751456110603,0.007903065014582466
Gene_0054,147.0,2.153394981230726,0.0010820897304117838
Gene_0055,144.33333333333334,0.9334403911409446,0.039244569733192514
Gene_0056,160.5,1.4866447541073669,0.0037398323998469652
Gene_0057,147.16666666666666,2.085207708796556,0.049426233366296084
Gene_0058,143.5,2.0677590013958977,0.0337398214800778
Gene_0059,142.83333333333334,1.8886258934239895,0.03767248551210528
Gene_0060,149.5,2.184458601454123,0.012290192813893298
Gene_0061,150.33333333333334,2.0058258538426226,0.03369326969598441
Gene_0062,152.66666666666666,2.0603852327756806,0.0021609968627478607
Gene_0063,148.33333333333334,1.680467333583992,0.04189128599618005
Gene_0064,161.83333333333334,2.491005493060795,0.008481204651578622
Gene_0065,136.5,1.784614195659808,0.03486790334168853
Gene_0066,152.66666666666666,1.334675458489687,0.011224025061636417
Gene_0067,143.0,1.6145004935906357,0.003422658471302137
Gene_0068,145.33333333333334,1.82576690431901,0.024074683927469715
Gene_0069,150.5,2.4970013941844234,0.008464310513639472
Gene_0070,164.5,1.9788660007826036,0.03647219941632749
Gene_0071,165.0,1.9069258905171755,0.011878292169174243
Gene_0072,137.0,1.3756682876186863,0.017123627811791442
Gene_0073,165.5,2.392741294914788,0.02837196256322365
Gene_0074,147.83333333333334,1.6740239229883072,0.014248413878865579
Gene_0075,153.66666666666666,1.9499860705293321,0.018899405810498083
Gene_0076,151.5,2.7400915384409323,0.04078108855201934
Gene_0077,144.83333333333334,2.2543816655246522,0.008960492478051285
Gene_0078,147.16666666666666,1.185872976142413,0.004110079474096684
Gene_0079,155.0,1.115244881823764,0.016417889256650966
Gene_0080,158.66666666666666,1.967844774940377,0.021218838350693908
Gene_0081,155.5,1.3936296925625975,0.027132964106828385
Gene_0082,158.66666666666666,2.324273373816499,0.018621184808750354
Gene_0083,151.66666666666666,2.0211315324824897,0.039495585011140255
Gene_0084,152.5,2.0826923845119314,0.001965974383423663
Gene_0085,152.16666666666666,1.6466284091788235,0.0215883769099279
Gene_0086,160.33333333333334,2.870691827643353,0.019112795732820233
